Filename,ClassId
06695,33
11819,5
06132,15
07772,13
09386,34
00318,17
05834,28
05446,9
09421,23
09853,3
08261,1
04206,10
01558,2
07313,17
06553,5
06921,36
03909,33
06225,13
06582,10
07465,14
07817,38
04902,29
04570,0
08517,5
08965,14
01589,13
09357,12
05330,2
09882,26
05497,31
07004,1
06644,23
09736,13
05751,1
09091,4
12208,4
04111,17
08176,2
01376,8
04428,8
12096,18
05268,18
00944,38
00536,38
00291,31
11183,26
03423,2
03851,28
11624,12
03384,4
02263,23
10064,7
00157,9
05609,7
12350,9
04049,35
01717,10
08789,5
02602,35
10877,2
10405,4
11990,11
03042,2
11245,2
03093,2
11941,5
11533,4
03734,38
11294,13
10373,25
02174,9
04098,25
08758,38
01061,12
00186,18
12426,6
00621,14
12381,12
09118,36
10712,2
02515,11
02967,2
03880,28
11152,17
06879,12
03355,7
00995,38
12047,5
00240,12
09579,18
08339,11
01872,9
01400,33
09032,39
05055,38
09795,38
04615,33
08672,14
07700,30
10259,4
06140,25
11419,35
04274,4
01958,40
08213,2
09453,13
09821,25
05846,18
05434,4
05393,18
06521,36
06953,13
11078,7
06286,1
07361,38
02398,7
10638,13
07417,28
07865,10
02349,13
06982,18
03509,38
06257,5
05897,13
09482,15
05342,24
09325,8
01989,38
08565,4
08917,38
04970,9
04502,28
06191,3
06636,18
03168,3
10288,2
02728,15
07076,13
08104,32
04163,11
05084,5
05723,12
09744,4
00936,31
00544,4
01304,33
04828,35
10016,30
02211,27
11656,28
03451,2
03823,17
01765,34
00682,35
12322,24
00125,10
12485,13
03797,2
11237,17
03030,18
11590,9
10805,2
10477,18
07689,12
02670,42
07658,17
02106,7
10301,1
03746,28
06018,5
11933,9
11541,26
00653,5
12454,32
01013,10
11687,25
06479,17
03327,13
11120,35
03480,25
02567,7
02915,17
07239,13
10760,5
01800,13
01472,3
09979,3
00232,33
12035,17
00595,3
02785,3
10225,14
02022,7
10582,39
11465,8
11817,21
03662,18
12570,1
05029,3
00777,15
01690,7
01137,18
04669,10
11004,5
03203,13
10644,4
02831,35
02443,17
04208,31
01556,4
01924,4
12111,21
09388,11
00316,2
05448,15
00460,35
00812,4
09359,25
05499,33
08519,18
01220,13
01587,35
10695,18
07819,28
02335,1
10132,1
02492,22
03907,17
03575,8
11772,1
08178,35
01641,13
00001,1
09738,8
12206,2
03114,23
11313,38
02754,38
10553,25
10921,24
07941,1
07533,1
07294,14
06373,11
05266,38
00538,10
09201,32
12098,42
08833,34
08441,7
01378,34
04426,5
04854,22
04381,5
06712,38
07152,12
10879,31
08020,12
04047,17
01719,10
08787,2
00159,4
05607,17
09660,2
12428,9
00188,10
09116,8
05171,38
04096,8
04731,21
08756,2
07183,23
07624,8
06064,38
04885,31
08490,4
04350,33
08337,38
12049,2
09905,13
09577,10
05510,38
05962,16
06877,2
06405,9
07990,7
02969,17
07245,11
03665,26
11810,33
11462,2
02025,4
10585,4
02782,18
10222,15
01130,13
08609,13
01697,30
09049,10
00770,10
12577,11
05789,3
02444,35
02836,1
10643,17
06928,2
03204,13
11003,9
09428,34
00311,11
12116,2
01923,13
01551,10
08268,18
01580,6
01227,13
04579,30
05339,9
00815,1
00467,13
11775,35
03572,38
03900,1
10135,3
02495,13
10692,18
02332,42
12201,14
09098,2
00006,18
05758,25
04118,14
01646,34
10926,4
10554,18
02753,5
11314,17
03113,11
03858,4
06374,13
07293,32
07534,14
07946,13
04386,1
08446,11
08834,4
04853,12
04421,31
00298,35
05261,38
09206,3
07155,5
06715,36
11999,23
12359,13
05600,28
09667,4
08780,2
08027,38
04040,34
01068,4
04736,7
08751,31
04091,12
09111,11
12388,38
05176,26
00628,2
06063,11
11948,4
07623,1
07184,4
09570,26
09902,4
00249,38
05965,1
05517,17
04357,2
01409,1
08330,4
04882,13
08497,10
07242,1
07997,18
06402,20
06870,17
03889,24
04612,37
08675,13
09792,21
09035,4
05052,8
03619,2
06147,25
07707,4
02059,9
05394,16
09826,9
09454,7
05433,11
05841,11
04273,25
08214,9
02438,14
07366,14
10198,12
06281,15
06954,31
06526,12
03278,18
06250,1
06985,14
11709,30
07862,5
07410,18
10149,17
08910,18
08562,2
04505,2
04977,32
05345,12
00869,16
09322,18
05890,5
09485,25
07071,3
10528,20
02088,1
06631,1
06196,12
11368,5
05724,6
09743,18
05083,12
08103,2
04164,5
08848,29
01303,1
00543,12
00931,5
03824,17
03456,35
06308,2
11651,14
07548,12
02216,11
10011,13
00122,1
12482,2
00685,35
12325,5
01762,17
02677,6
07129,37
10470,12
10802,38
06769,10
03037,1
11597,1
03790,15
11230,32
11546,2
11934,9
03741,25
10306,2
02101,31
01014,12
12453,5
00654,12
07599,38
10767,13
02912,26
02560,2
11127,36
03487,25
11680,24
03320,25
12032,21
00592,16
00235,19
05919,9
08899,31
01475,18
01807,16
12593,3
00033,23
12234,5
00794,1
01673,7
07038,7
02766,24
10913,11
10561,4
11486,11
03126,38
06678,33
11321,11
03681,25
01212,38
08959,13
00820,4
00452,2
06219,6
03547,11
03935,38
11740,8
02307,1
07459,5
10100,27
10676,6
07488,8
02471,25
02803,5
03596,38
11036,25
03231,23
11791,8
00483,6
12123,13
05808,11
00324,31
08988,10
01916,29
01564,22
11825,26
11457,12
03650,4
10217,10
02010,36
01105,5
12542,4
00745,17
05285,12
05950,29
05522,38
09545,6
09937,42
08305,35
04362,38
10089,11
07277,18
02529,5
06390,1
03369,22
06437,31
06845,1
08764,34
04703,7
09683,4
05143,13
09124,13
06056,12
03708,14
02148,12
07616,2
07160,7
02199,4
10439,42
06720,10
11279,12
06087,25
09652,8
05635,17
05192,2
04075,1
08012,25
06341,27
11618,7
06894,40
07501,3
07973,23
10058,3
04866,9
04414,19
08473,7
08801,17
09233,42
00978,39
05254,5
09594,4
05981,39
07044,11
11888,25
06604,33
12248,15
09776,25
05711,2
08691,5
04151,12
08136,7
06265,38
03949,12
07382,13
07857,12
07425,2
04297,11
04530,12
04942,10
08925,10
08557,1
12629,10
00389,9
09317,13
05370,5
05406,34
05874,4
00358,38
09813,1
09461,38
08221,1
01518,16
04246,38
08586,14
04993,3
07353,38
07886,18
06961,11
06513,38
03998,4
08640,29
04627,2
01179,9
04180,0
00739,1
05067,10
12299,26
09000,10
06172,10
11859,9
07732,12
07095,10
02927,9
02555,18
10752,4
03315,10
06839,38
11112,3
00200,17
09539,3
12007,38
08379,9
01440,5
01832,5
03774,31
11573,4
11901,38
10494,10
02134,13
10333,4
02693,4
08718,38
01021,1
01786,31
00661,13
09158,27
05698,2
12466,1
09189,2
12310,38
05649,7
00117,29
01757,7
04009,8
10445,25
10837,38
02642,25
11205,15
03002,1
01491,2
04468,17
01336,34
00576,3
00904,27
05228,26
11664,14
03811,25
03463,12
02584,19
10024,18
02223,18
10783,7
06603,30
07043,13
10968,30
01608,8
04156,25
08131,40
08696,15
09771,29
05716,25
00048,18
07422,35
07850,38
07385,14
06262,4
12189,1
09310,37
00429,34
05377,15
04945,19
04537,1
01269,14
08550,2
08922,17
04290,29
08581,31
04994,4
08226,31
04241,18
12158,25
05873,22
05401,13
09466,2
09814,2
06514,12
06966,23
07881,10
07354,2
02878,13
00099,33
12539,5
05060,3
09007,10
04187,25
08647,38
04620,19
07092,11
07735,10
06175,2
11115,37
03312,8
10755,15
02552,10
02920,35
01835,2
01447,1
04319,38
09299,18
12000,2
05559,13
00207,31
10334,2
02694,1
10493,2
02133,16
11906,14
11574,9
03773,2
12461,12
00666,14
05138,38
01781,38
04778,38
01026,11
01750,26
08069,13
09629,14
00110,1
12317,24
03005,12
11202,3
02645,3
10830,5
10442,25
09248,39
00903,4
00571,8
05588,10
01331,4
08408,5
01496,38
02224,35
07908,1
10784,38
02583,33
10023,4
03464,10
03816,18
11663,7
01674,15
12233,12
00793,3
12594,12
00034,2
11326,29
03686,31
11481,32
03121,8
07798,37
10566,11
10914,15
02761,10
00455,38
00827,2
04939,2
01215,12
10107,3
02300,6
11747,14
03932,35
03540,10
03236,41
06568,25
11796,17
03591,7
11031,7
07328,4
02804,39
02476,23
10671,2
01563,38
01911,25
00323,6
09868,42
00484,2
12124,1
02017,7
07749,7
10210,6
06109,8
03657,25
11450,19
11822,5
00742,35
12545,38
01102,2
08302,38
01849,13
04365,38
05525,2
05957,4
09930,12
09542,24
05282,7
06842,12
06430,1
06397,5
11169,8
07270,34
10729,35
02289,13
05144,38
09123,35
09684,13
08763,38
04704,1
07611,28
10348,1
06051,26
11508,8
06080,13
03079,17
06727,2
07167,42
02639,13
10399,4
04072,8
08015,10
05195,36
09655,13
05632,14
02258,12
07974,2
07506,6
06893,11
06346,8
03418,36
09593,42
05986,17
09234,1
05253,12
01898,21
04413,42
04861,3
08806,15
08474,9
05718,33
00046,3
12241,18
01606,18
04158,4
08698,9
02713,1
10514,9
10966,8
03153,1
11881,4
11354,15
04539,1
01267,18
00427,20
00855,10
05379,24
12187,25
00380,19
12620,13
03940,11
03532,17
11092,25
03295,13
11735,15
02372,1
10175,22
10603,1
02876,9
02404,38
11043,1
03991,42
03244,12
06968,18
12156,18
00884,35
09468,10
00351,2
01511,10
01963,26
08228,31
11422,35
11850,17
03182,7
11385,9
03625,25
10262,9
02065,18
04189,1
01170,11
08649,4
12537,28
00097,38
09009,38
12290,31
00730,25
09297,1
09942,9
09530,1
05557,25
05925,12
00209,15
01449,12
04317,11
08370,11
07202,2
06830,12
06442,31
04776,13
01028,12
08711,41
05691,11
09151,38
00668,11
05136,3
11908,25
06784,12
06023,4
07663,38
07115,30
06755,10
05640,3
09627,28
12319,18
09180,17
08067,35
04000,25
06334,26
03818,10
06493,2
07906,5
07574,5
08874,25
08406,5
04461,5
04813,5
01498,2
05221,31
09246,30
05586,1
09993,17
10568,8
07796,8
07031,13
03688,4
11328,36
06671,12
05764,3
09703,18
04683,13
08143,14
04124,1
11749,13
06210,19
10109,25
07450,9
07822,5
08285,4
08522,9
08950,9
04937,7
04545,16
00829,27
05305,10
09362,2
09414,10
09866,9
05801,33
05473,2
04233,1
08254,41
04594,12
08981,38
07326,8
02478,12
07481,33
11798,3
03238,23
06566,4
06914,3
04652,25
08635,17
08192,9
09075,1
05012,38
06107,9
03659,13
02019,17
07747,36
02520,3
02952,33
10080,12
02287,17
10727,10
03360,41
11167,36
06399,35
05959,5
00275,18
12072,17
01847,10
01435,18
01392,25
03701,21
11974,8
11506,1
02141,17
10893,25
10346,8
01054,40
00614,11
12413,3
12365,25
00162,4
01085,8
01722,13
10842,3
10430,12
02190,4
10397,4
07169,2
02637,5
11270,8
03077,2
06729,37
01896,23
08808,40
01343,12
05988,2
00971,7
00503,7
11611,4
06348,31
03416,23
03864,39
10051,10
02983,7
02256,2
07508,18
03128,10
06676,12
11488,9
07036,12
02768,25
07791,9
08144,12
04123,34
04684,2
05763,4
09704,13
02309,3
07825,14
07457,14
06217,22
03549,10
05302,33
09365,1
08957,31
08525,39
04542,12
04930,35
08282,28
04593,10
08986,8
01918,25
04234,1
08253,13
09861,7
09413,18
05474,38
05806,30
11038,5
03598,20
06913,23
06561,17
07486,13
10678,13
07321,38
09072,7
05015,3
08195,13
04655,4
08632,2
10219,11
07740,13
11459,12
06100,9
11160,1
03367,29
06439,9
02280,38
10720,2
07279,12
02955,1
02527,1
10087,3
01395,42
01432,17
01840,27
12075,18
09939,10
00272,34
10341,33
02146,13
07618,31
10894,17
11501,2
11973,8
06058,4
03706,35
12414,9
00613,29
01053,34
01725,38
01082,13
00165,9
12362,11
03070,12
06089,10
11277,12
10390,18
02630,7
10437,25
10845,33
02197,11
00504,23
00976,23
04868,32
01344,38
01891,10
02251,4
10056,38
02984,17
03863,0
03411,8
11616,38
08138,15
01601,6
12246,5
00041,30
09778,18
11353,16
03154,14
11886,10
10961,23
10513,1
02714,1
00387,12
12627,5
00852,1
00420,3
09319,8
12180,2
04299,26
08559,2
01260,5
10172,1
02375,33
07859,38
03292,10
11732,10
03535,35
03947,1
11095,1
03243,25
11044,31
03996,10
02403,23
02871,25
07888,14
10604,25
01964,38
01516,3
04248,25
08588,31
05408,12
00356,35
12151,2
00883,30
02062,2
10265,12
11382,36
03622,3
11857,40
11425,38
03185,12
12297,31
00737,38
05069,25
12530,2
00090,3
04629,7
01177,18
04310,9
08377,25
09537,35
09945,2
05922,31
05550,10
12009,22
09290,8
06445,11
06837,1
07205,8
02929,10
09156,13
05131,17
12468,3
05696,33
04771,3
08716,9
01788,1
07664,13
06024,25
06783,33
06752,10
10839,1
07112,9
08060,18
01759,21
04007,4
09187,1
05647,18
00119,17
09620,10
07573,10
07901,4
06494,2
06333,0
05581,2
09994,38
00578,13
05226,1
09241,4
08401,4
08873,25
04814,5
04466,14
01338,42
06098,23
11266,20
03061,38
10854,8
10426,38
02186,14
10381,0
02621,25
01093,18
01734,2
12373,9
00174,33
10047,5
02995,20
02240,1
11607,1
03400,3
03872,25
00967,3
00515,33
01880,5
04879,27
01355,12
01851,28
01423,14
01384,7
09928,2
00263,25
12064,35
03376,3
06428,7
11171,25
07268,2
02536,9
02944,39
10096,26
02291,14
10731,34
00602,4
12405,4
01042,12
02157,27
07609,33
10885,2
10350,15
06049,12
03717,4
11962,34
11510,39
06570,26
06902,1
11029,25
03589,3
07330,8
07497,18
10669,25
01909,8
04225,8
08242,2
04582,12
08997,12
09402,28
09870,3
05817,31
05465,34
07751,10
10208,13
06111,41
11448,38
09063,13
05004,5
04644,5
08623,1
08184,19
04695,4
08155,8
04132,34
05772,36
09715,16
03139,10
06667,4
11499,12
07780,2
07027,24
02779,4
05313,30
09374,10
08293,4
08534,1
08946,5
04921,38
04553,18
02318,3
07446,6
07834,13
06206,16
03558,22
08071,13
01748,8
04016,2
05656,17
00108,33
09631,38
09196,38
06743,13
07103,4
10828,2
00569,23
05237,2
09250,13
05590,13
09985,15
08862,23
08410,23
04477,13
04805,10
01329,17
07910,21
07562,17
06322,12
06485,38
06826,25
06454,1
07214,7
02938,4
04301,3
08366,38
12018,10
09281,15
09954,38
09526,5
05541,11
05933,2
07675,7
06792,31
06035,7
12479,3
05687,1
09147,24
05120,10
01799,9
04760,7
08707,5
08599,24
01507,5
01975,12
04259,9
12140,31
00892,33
05419,12
00347,7
11055,35
03987,31
03252,13
07899,1
10615,18
02860,5
02412,38
12521,2
00081,33
12286,8
00726,14
05078,12
04638,25
01166,26
10274,33
02073,1
11434,13
11846,15
03194,24
11393,21
03633,5
03145,9
11897,9
11342,9
02705,1
10502,26
10970,12
08129,2
01610,16
00050,18
09769,30
12257,10
02364,12
07848,7
10163,10
03956,31
03524,1
11084,6
03283,12
11723,16
00431,13
00843,13
09308,11
12191,36
00396,4
08548,14
01271,12
04288,9
12308,2
09191,12
05651,5
09636,13
08076,24
04011,23
07104,38
06744,26
01489,13
08417,13
08865,36
04802,7
04470,26
05597,11
09982,4
05230,9
09257,12
06482,1
06325,31
03809,14
07565,16
07917,25
07213,7
06453,1
06821,9
09521,4
09953,10
05934,12
05546,10
00218,4
09286,13
01458,38
04306,13
08361,20
06032,18
11919,12
06795,4
07672,4
04767,17
01039,13
08700,42
09140,30
00679,8
05127,40
05680,10
09479,26
00340,10
12147,13
00895,5
01972,5
01500,2
08239,8
02415,13
02867,1
10612,21
03255,25
06979,14
11052,2
03980,31
01161,4
08658,2
04198,31
09018,38
12281,13
00721,13
12526,3
00086,3
11394,20
03634,1
11841,31
11433,13
03193,5
02074,9
10273,38
10977,17
10505,3
02702,37
11345,1
03142,28
11890,16
12250,23
05709,9
00057,26
08689,38
01617,32
04149,3
03284,12
11724,3
03523,6
03951,17
11083,17
10164,16
02363,31
04528,35
01276,18
00391,33
00844,25
00436,10
05368,1
12196,9
10386,11
07178,18
02626,7
10421,38
10853,12
02181,26
03066,12
06738,25
11261,41
00173,25
12374,11
01733,1
01094,31
06359,4
03875,13
03407,5
11600,8
02247,13
07519,35
10040,9
02992,14
08819,18
01352,25
01887,8
00512,25
00960,27
05999,42
12063,4
05948,4
00264,1
01383,38
01424,12
01856,24
02296,13
10736,25
02943,18
02531,25
10091,25
11176,42
06388,13
03371,12
01045,31
12402,31
00605,9
11517,5
11965,4
03710,17
10357,3
02150,11
10882,13
07490,14
07337,9
02469,1
11789,11
03229,15
06905,2
06577,1
09877,26
09405,38
05462,4
05810,38
04585,27
08990,38
04222,13
08245,13
06116,0
03648,12
02008,4
07756,8
08183,2
04643,19
08624,18
09064,11
05003,1
05775,13
09712,12
08152,7
04135,3
04692,11
07020,26
10579,25
07787,9
06660,12
03699,10
11339,22
08941,33
08533,10
04554,9
04926,5
08294,13
00838,15
05314,35
09373,38
06201,12
11758,1
07833,38
07441,8
10118,13
11213,3
03014,18
10453,23
10821,17
02654,13
01741,36
08078,35
12306,9
09638,3
00101,10
02592,3
10032,4
02235,8
07919,31
10795,11
11672,1
03807,10
03475,1
05599,15
09259,35
00560,17
00912,23
01487,32
01320,38
08419,17
01456,38
01824,30
04308,11
05548,34
00216,10
09288,22
12011,3
03303,5
11104,4
02931,1
02543,13
10744,3
00677,18
05129,15
12470,29
04769,12
01037,2
01790,40
10482,5
02122,11
10325,26
02685,38
03762,11
11565,13
11917,3
06977,35
06505,9
07345,2
02869,1
07890,12
08237,16
04250,25
08590,18
04985,30
05410,4
05862,12
09805,38
09477,8
12149,26
07724,2
07083,4
06164,13
05071,11
09016,9
00088,22
12528,33
08656,1
04631,1
04196,12
08687,1
01619,2
04147,21
08120,3
09760,4
05707,38
00059,16
06612,27
10979,4
07052,38
12198,38
09301,8
00438,8
05366,13
04281,8
04526,12
04954,18
01278,5
08933,21
08541,18
07394,1
07841,3
07433,13
06273,8
04063,1
08004,7
09644,2
05623,10
05184,7
03068,10
06736,10
06091,10
07176,10
02628,34
10388,4
09225,25
05242,38
09582,3
05997,8
04870,38
04402,10
08465,25
08817,26
01889,38
02249,7
07517,1
07965,15
06357,1
03409,13
06882,9
06386,12
11178,16
06421,0
06853,3
10738,2
02298,7
07261,31
08313,5
01858,10
04374,12
05293,20
05946,2
05534,7
09553,27
09921,38
10359,12
07600,3
11519,38
06040,4
09695,2
05155,13
09132,1
08772,4
04715,16
01900,10
01572,20
00495,5
12135,40
00332,3
09879,38
03580,24
11020,33
03227,35
06579,11
11787,12
10660,14
07339,10
02467,9
02815,3
12554,6
00753,28
01113,10
10201,5
02006,17
07758,2
11833,40
11441,9
06118,5
03646,1
11490,2
03130,9
11337,12
03697,12
02770,12
07789,17
10905,17
10577,31
01665,25
12585,8
00025,11
12222,3
00782,12
02311,35
10116,38
03551,18
03923,2
11756,12
00836,10
00444,25
04928,2
01204,3
05183,35
09643,14
05624,25
04064,17
08003,38
02188,6
10428,9
07171,1
11268,11
06096,3
06731,26
04405,13
04877,38
08810,11
08462,20
09585,14
05990,17
09222,21
00969,13
05245,1
11609,35
06885,12
06350,10
10049,0
07962,3
07510,5
10098,2
07266,1
02538,3
03378,40
06854,0
06426,17
06381,4
05533,38
05941,35
09926,22
09554,4
05294,11
08314,12
04373,8
06047,10
03719,28
02159,40
07607,7
08775,4
04712,5
05152,18
09135,18
09692,30
05819,37
00335,5
00492,5
12132,8
01575,38
01907,31
08999,35
02812,7
02460,11
10667,7
07499,4
03220,24
11780,36
03587,11
11027,3
01114,12
00754,22
12553,7
03641,10
11446,6
11834,18
02001,38
10206,40
10570,11
10902,3
07029,7
02777,18
11330,38
03690,24
11497,41
03137,25
06669,36
12225,9
00785,10
12582,3
00022,9
01662,17
11751,33
06208,34
03924,9
03556,2
10111,10
02316,21
07448,30
01203,4
08948,7
00443,30
00831,7
02653,9
10826,7
10454,5
03013,3
11214,2
05658,36
00106,35
09198,13
12301,26
01746,38
04018,2
03472,16
03800,25
11675,3
02232,15
10792,9
02595,5
10035,2
04479,21
01327,26
01480,25
00915,13
00567,10
05239,18
12016,24
00211,38
09528,27
08368,28
01823,35
01451,11
10743,2
02544,39
02936,18
11103,2
03304,1
06828,5
01797,31
08709,28
01030,18
05689,2
12477,5
00670,15
09149,1
11910,20
11562,5
03765,4
10322,7
02682,30
10485,38
02125,13
07897,25
07342,7
03989,10
06502,4
06970,10
05865,3
05417,12
00349,28
09470,38
09802,14
08597,8
04982,2
08230,10
01509,17
04257,5
11848,33
06163,2
07084,8
07723,5
04191,21
08651,2
04636,33
01168,2
00728,11
05076,1
12288,2
09011,3
09767,9
05700,8
12259,7
04140,13
08127,1
08680,13
07055,10
11899,12
06615,9
04953,30
04521,4
08546,10
08934,2
04286,5
09306,5
05361,5
00398,4
06274,6
03958,22
07434,40
07846,7
07393,10
11959,13
06072,11
07195,4
07632,35
04080,11
01079,21
04727,18
08740,27
09100,2
12399,39
05167,1
00639,9
07986,5
07253,4
03898,15
06861,17
06413,38
09913,15
09561,5
00258,25
05506,38
05974,11
04893,24
08486,6
04346,9
01418,4
08321,3
08825,13
08457,10
04430,10
04842,11
04397,2
05270,5
09217,37
00289,13
03849,38
06365,38
07957,8
07525,30
07282,26
05611,10
09676,13
12348,5
08036,21
04051,8
08791,2
07144,7
06704,33
11988,3
03911,3
03563,35
11764,7
10683,31
02323,2
10124,11
02484,25
01236,23
04568,10
01591,38
05328,13
00476,35
00804,12
02742,1
10545,18
10937,8
03102,25
11305,14
00017,20
05749,26
12210,11
09089,29
04109,1
01657,26
01686,7
01121,41
08618,8
12566,39
05798,13
09058,9
00761,13
11473,10
11801,11
03674,14
02793,2
10233,38
02034,14
10594,38
12107,24
09439,4
00300,12
01540,10
01932,1
08279,35
10652,1
02827,1
02455,9
11012,30
06939,42
03215,4
01005,5
00645,13
12442,3
03750,35
11925,30
11557,5
02110,2
10317,7
00224,14
05908,4
12023,12
00583,1
01816,8
01464,31
08888,25
02571,23
02903,2
07588,31
10776,35
11691,3
03331,1
11136,35
03496,7
11640,6
03447,4
03835,20
06319,38
10000,27
07559,30
02207,38
08859,24
01312,8
00920,12
00552,9
10813,4
10461,29
02666,13
07138,13
03781,18
11221,2
06778,38
03026,4
11586,16
00694,29
12334,5
00133,13
12493,34
01773,10
08573,14
08901,10
04966,39
04514,35
05881,38
09494,20
05354,33
00878,3
09333,9
06994,13
11718,0
06241,18
10158,4
07401,10
07873,34
05092,10
05735,11
09752,11
08112,17
04175,17
10539,14
02099,1
07060,1
06187,5
11379,12
06620,9
03608,9
06156,18
07716,12
02048,2
04603,34
08664,11
09024,32
05043,27
09783,2
02429,1
07377,5
10189,9
06537,38
06945,2
03269,9
06290,1
09445,10
09837,17
05850,31
05422,31
05385,7
04262,7
08205,42
12445,10
00642,17
01002,12
10310,4
07649,13
02117,7
11550,10
11922,10
03757,31
06009,3
01463,34
01811,4
12024,26
00584,35
09968,38
00223,1
11131,31
03491,2
11696,1
06468,13
03336,2
10771,1
02904,5
02576,25
07228,13
02200,7
10007,4
03832,41
03440,18
11647,24
00555,4
00927,2
01315,35
04839,4
03021,6
11581,13
03786,25
11226,4
02661,15
10466,12
10814,1
07698,8
01774,4
00134,11
12494,38
00693,13
12333,20
05353,4
09334,3
05886,35
09493,42
08906,11
08574,27
04513,1
04961,25
01998,3
07874,14
07406,21
02358,33
03518,2
06246,2
06993,5
08115,1
04172,12
05732,38
09755,2
05095,22
06627,1
03179,7
06180,6
10299,8
02739,1
07067,2
10248,35
07711,7
11408,4
06151,13
09784,1
09023,3
05044,35
04604,1
08663,12
11069,5
06297,5
06942,5
06530,25
02389,10
10629,3
07370,38
04265,15
01949,10
08202,13
05382,2
09830,31
09442,38
05425,9
05857,38
07635,2
07192,17
06075,36
09107,15
05160,34
12439,5
00199,28
04720,7
08747,33
04087,38
06414,31
06866,3
02978,36
07254,38
07981,25
04341,12
08326,25
04894,3
08481,28
09566,10
09914,25
05973,13
05501,10
12058,9
05277,25
00529,4
09210,7
12089,3
04390,9
08450,38
08822,8
01369,2
04845,38
04437,20
07285,12
07522,11
07950,11
06362,15
08796,13
08031,40
04056,10
01708,8
00148,11
05616,9
09671,12
06703,3
10868,2
07143,33
10123,12
02483,17
10684,13
07808,8
02324,5
11763,23
03564,27
03916,2
05488,10
00803,5
00471,35
09348,1
01596,15
08508,38
01231,5
11302,7
03105,13
10930,1
10542,4
02745,38
08169,12
01650,35
12217,25
00010,12
09729,9
05038,2
00766,1
12561,7
01126,12
04678,6
01681,25
02033,13
10593,22
02794,34
10234,12
03673,1
11806,8
11474,1
04219,12
01935,17
01547,5
00307,1
05459,28
12100,13
09399,10
03212,2
11015,8
02452,38
02820,12
10655,25
03759,1
06007,29
07647,25
02119,3
08092,17
08735,32
04752,1
05112,14
09175,5
07581,13
02578,22
07226,38
06466,2
06814,38
03338,18
11698,31
05901,4
05573,7
09514,26
09966,31
08881,12
04494,34
08354,2
04333,0
04837,10
04445,7
08422,27
08850,8
08385,4
09262,8
05205,2
00929,17
06310,30
11649,11
07550,12
07922,14
